,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Pillar,Theme,Issue,Sub-Issue,Score Field ID,Underlying Field ID,Field Name,Field Type,All Other,Argentina,Australia,Austria,Bahrain,Belgium,Brazil,Canada,Chile,China,Colombia,Finland,Croatia,Czech Republic,Egypt,Faroe Islands,Denmark,France,Germany,Greece,Hong Kong,Hungary,Iceland,India,Indonesia,Ireland,Israel,Italy,Japan,Jordan,Kenya,Kuwait,Luxembourg,Malaysia,Mexico,Morocco,Netherlands,New Zealand,Nigeria,Norway,Oman,Pakistan,Peru,Philippines,Poland,Portugal,Qatar,Russia,Sweden,South Africa,South Korea,Spain,Switzerland,Taiwan,Thailand,Turkey,United Arab Emirates,United Kingdom,United States,Vietnam
,Governance,Shareholder Rights,Director Voting,,SR114,,Director Voting Issue Percentile,Issue Percentile,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
,Governance,Shareholder Rights,Director Voting,,SR128,,Director Voting Issue Weight,Issue Weight,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
,Governance,Shareholder Rights,Director Voting,Director Terms,SR070,,Director Terms Sub-Issue Score,Sub Issue Score,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
,Governance,Shareholder Rights,Director Voting,Director Terms,SR080,,Board Term,Field Score,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
,Governance,Shareholder Rights,Director Voting,Director Terms,,ES183,Classified Board System  (Y/N),Underlying Field,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
,Governance,Shareholder Rights,Director Voting,Director Terms,,ES064,Board Duration,Underlying Field,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
,Governance,Shareholder Rights,Director Voting,Director Support,SR071,,Director Support Sub-Issue Score,Sub Issue Score,Y,N,Y,Y,Y,Y,N,Y,N,N,N,N,N,N,N,N,N,Y,Y,N,Y,N,N,Y,N,Y,N,N,Y,N,N,Y,Y,Y,N,Y,Y,Y,N,N,Y,Y,N,N,Y,N,N,N,N,Y,N,Y,Y,N,N,N,N,Y,Y,N
,Governance,Shareholder Rights,Director Voting,Director Support,SR081,,Average Director Support,Field Score,Y,N,Y,Y,Y,Y,N,Y,N,N,N,N,N,N,N,N,N,Y,Y,N,Y,N,N,Y,N,Y,N,N,Y,N,N,Y,Y,Y,N,Y,Y,Y,N,N,Y,Y,N,N,Y,N,N,N,N,Y,N,Y,Y,N,N,N,N,Y,Y,N
,Governance,Shareholder Rights,Director Voting,Director Support,,SA190,Controlled Company (Y/N),Underlying Field,Y,N,Y,Y,Y,Y,N,Y,N,N,N,N,N,N,N,N,N,Y,Y,N,Y,N,N,Y,N,Y,N,N,Y,N,N,Y,Y,Y,N,Y,Y,Y,N,N,Y,Y,N,N,Y,N,N,N,N,Y,N,Y,Y,N,N,N,N,Y,Y,N
,Governance,Shareholder Rights,Director Voting,Director Support,,ST760,Management Nominees - Average Director Support ,Underlying Field,Y,N,Y,Y,Y,Y,N,Y,N,N,N,N,N,N,N,N,N,Y,Y,N,Y,N,N,Y,N,Y,N,N,Y,N,N,Y,Y,Y,N,Y,Y,Y,N,N,Y,Y,N,N,Y,N,N,N,N,Y,N,Y,Y,N,N,N,N,Y,Y,N
,Governance,Shareholder Rights,Director Voting,Director Support,SR082,,Directors Below 90 Percent Support,Field Score,Y,N,Y,Y,Y,Y,N,Y,N,N,N,N,N,N,N,N,N,Y,Y,N,Y,N,N,Y,N,Y,N,N,Y,N,N,Y,Y,Y,N,Y,Y,Y,N,N,Y,Y,N,N,Y,N,N,N,N,Y,N,Y,Y,N,N,N,N,Y,Y,N
,Governance,Shareholder Rights,Director Voting,Director Support,,ST762,Management Nominees - Directors Voted Count ,Underlying Field,Y,N,Y,Y,Y,Y,N,Y,N,N,N,N,N,N,N,N,N,Y,Y,N,Y,N,N,Y,N,Y,N,N,Y,N,N,Y,Y,Y,N,Y,Y,Y,N,N,Y,Y,N,N,Y,N,N,N,N,Y,N,Y,Y,N,N,N,N,Y,Y,N
,Governance,Shareholder Rights,Director Voting,Director Support,,ST763,Management Nominees - Dir Less Than 90% Supprt Cnt ,Underlying Field,Y,N,Y,Y,Y,Y,N,Y,N,N,N,N,N,N,N,N,N,Y,Y,N,Y,N,N,Y,N,Y,N,N,Y,N,N,Y,Y,Y,N,Y,Y,Y,N,N,Y,Y,N,N,Y,N,N,N,N,Y,N,Y,Y,N,N,N,N,Y,Y,N
,Governance,Shareholder Rights,Director Voting,Director Support,SR083,,Minimum Director Support,Field Score,Y,N,Y,Y,Y,Y,N,Y,N,N,N,N,N,N,N,N,N,Y,Y,N,Y,N,N,Y,N,Y,N,N,Y,N,N,Y,Y,Y,N,Y,Y,Y,N,N,Y,Y,N,N,Y,N,N,N,N,Y,N,Y,Y,N,N,N,N,Y,Y,N
,Governance,Shareholder Rights,Director Voting,Director Support,,SA190,Controlled Company (Y/N),Underlying Field,Y,N,Y,Y,Y,Y,N,Y,N,N,N,N,N,N,N,N,N,Y,Y,N,Y,N,N,Y,N,Y,N,N,Y,N,N,Y,Y,Y,N,Y,Y,Y,N,N,Y,Y,N,N,Y,N,N,N,N,Y,N,Y,Y,N,N,N,N,Y,Y,N
,Governance,Shareholder Rights,Director Voting,Director Support,,ST761,Management Nominees - Minimum Director Support,Underlying Field,Y,N,Y,Y,Y,Y,N,Y,N,N,N,N,N,N,N,N,N,Y,Y,N,Y,N,N,Y,N,Y,N,N,Y,N,N,Y,Y,Y,N,Y,Y,Y,N,N,Y,Y,N,N,Y,N,N,N,N,Y,N,Y,Y,N,N,N,N,Y,Y,N
,Governance,Audit,,,SR084,,Audit Theme Score,Theme Score,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
,Governance,Audit,,,ST754,,Audit Theme Disclosure,Theme Disclosure,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
,Governance,Audit,,,SR105,,Audit Percentile,Theme Percentile,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
,Governance,Audit,,,SR119,,Audit Theme Weight,Theme Weight,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
,Governance,Audit,,,SR100,,Audit Theme Priority,Theme Priority,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
,Governance,Audit,Audit Outcome,,SR085,,Audit Outcome Issue Score,Issue Score,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
,Governance,Audit,Audit Outcome,,SR188,,Audit Outcome Disclosure Factor,Disclosure Factor,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
,Governance,Audit,Audit Outcome,,SR189,,Audit Outcome Issue Performance Score,Issue Performance Score,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
,Governance,Audit,Audit Outcome,,SR190,,Audit Outcome Issue Score Upper Target,Issue Upper Target,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
,Governance,Audit,Audit Outcome,,SR191,,Audit Outcome Issue Score Lower Target,Issue Lower Target,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
,Governance,Audit,Audit Outcome,,SR145,,Audit Outcome Issue Percentile,Issue Percentile,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
,Governance,Audit,Audit Outcome,,SR148,,Audit Outcome Issue Weight,Issue Weight,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
,Governance,Audit,Audit Outcome,Auditor Opinion,SR088,,Auditor Opinion Sub-Issue Score,Sub Issue Score,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
,Governance,Audit,Audit Outcome,Auditor Opinion,SR129,,Auditor Opinion,Field Score,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
,Governance,Audit,Audit Outcome,Auditor Opinion,,DX831,Auditor Opinion,Underlying Field,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
,Governance,Audit,Audit Outcome,Accounting Restatements,SR089,,Accounting Restatements Sub-Issue Score ,Sub Issue Score,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,Y,N
,Governance,Audit,Audit Outcome,Accounting Restatements,SR131,,Net Restatements Reported,Field Score,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,Y,N
,Governance,Audit,Audit Outcome,Accounting Restatements,,SA983, Company Reported a Material Restatement,Underlying Field,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,Y,N
,Governance,Audit,Audit Committee,,SR086,,Audit Committee Issue Score,Issue Score,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
,Governance,Audit,Audit Committee,,SR192,,Audit Committee Disclosure Factor,Disclosure Factor,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
,Governance,Audit,Audit Committee,,SR193,,Audit Committee Issue Performance Score,Issue Performance Score,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
,Governance,Audit,Audit Committee,,SR194,,Audit Committee Issue Score Upper Target,Issue Upper Target,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
,Governance,Audit,Audit Committee,,SR195,,Audit Committee Issue Score Lower Target,Issue Lower Target,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
,Governance,Audit,Audit Committee,,SR146,,Audit Committee Issue Percentile,Issue Percentile,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
,Governance,Audit,Audit Committee,,SR149,,Audit Committee Issue Weight,Issue Weight,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
,Governance,Audit,Audit Committee,Audit Committee Meetings,SR091,,Audit Committee Meetings Sub-Issue Score,Sub Issue Score,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
,Governance,Audit,Audit Committee,Audit Committee Meetings,SR138,,Audit Committee Meetings,Field Score,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
,Governance,Audit,Audit Committee,Audit Committee Meetings,,ES101,Audit Committee Meetings,Underlying Field,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
,Governance,Audit,Audit Committee,Audit Committee Meetings,,SA959,Board of Corporate Auditors Meetings,Underlying Field,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
,Governance,Audit,Audit Committee,Audit Committee Meetings,SR139,,Audit Committee Attendance,Field Score,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
,Governance,Audit,Audit Committee,Audit Committee Meetings,,ES304,Audit Committee Attendance,Underlying Field,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
,Governance,Audit,Audit Committee,Audit Committee Meetings,,SA960,Board of Corporate Auditors Attendance,Underlying Field,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
,Governance,Audit,Audit Committee,Audit Committee Structure,SR090,,Audit Committee Structure Sub-Issue Score,Sub Issue Score,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
,Governance,Audit,Audit Committee,Audit Committee Structure,SR133,,Board Audit Committee Size,Field Score,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
,Governance,Audit,Audit Committee,Audit Committee Structure,,ES278,Board of Corporate Auditors Size,Underlying Field,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
,Governance,Audit,Audit Committee,Audit Committee Structure,,ES299,Board Audit Committee Size,Underlying Field,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
,Governance,Audit,Audit Committee,Audit Committee Structure,SR134,,Audit Committee Non-Executives,Field Score,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
,Governance,Audit,Audit Committee,Audit Committee Structure,,ES278,Board of Corporate Auditors Size,Underlying Field,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
,Governance,Audit,Audit Committee,Audit Committee Structure,,ES279,Number of Outside Corporate Auditors,Underlying Field,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
,Governance,Audit,Audit Committee,Audit Committee Structure,,ES299,Board Audit Committee Size,Underlying Field,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
,Governance,Audit,Audit Committee,Audit Committee Structure,,ES303,Audit Committee Non-Executives,Underlying Field,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
,Governance,Audit,Audit Committee,Audit Committee Structure,SR135,,Audit Committee Independence,Field Score,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
,Governance,Audit,Audit Committee,Audit Committee Structure,,ES278,Board of Corporate Auditors Size,Underlying Field,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
,Governance,Audit,Audit Committee,Audit Committee Structure,,ES280,Board of Corporate Auditors Independence,Underlying Field,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
,Governance,Audit,Audit Committee,Audit Committee Structure,,ES299,Board Audit Committee Size,Underlying Field,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
,Governance,Audit,Audit Committee,Audit Committee Structure,,ES300,Audit Committee Independence,Underlying Field,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
